Atributo,Métrica,Definição
Ataque,Bola longa (%),"Porcentagem de passes que são bolas longas, que são definidas como passes que percorrem uma distância significativa para chegar aos atacantes rapidamente. Informa sobre o estilo de jogo de uma equipe, indicando uma preferência por uma abordagem mais direta para avançar a bola no campo."
Ataque,Buildup do goleiro (%),"Quantifica a abordagem de uma equipe para iniciar a posse de bola a partir de tiros de meta e sua eficácia em estabelecer posse controlada a partir dessas situações. Calculado como a porcentagem de tiros de meta que levam com sucesso à posse estabelecida além da fase inicial de recebimento. A posse estabelecida é de pelo menos 8 segundos, 3 passes e 4 jogadores diferentes."
Ataque,Passes progressivos do terço médio (%),Quantifica a habilidade de um time de avançar o jogo por meio de passes da zona central do campo. É a porcentagem de passes iniciados no terço médio do campo que fazem a bola progredir com sucesso em direção ao gol do adversário. Calculado como: (Número de passes progressivos do terço médio ÷ Total de passes tentados do terço médio) × 100
Ataque,Entradas no último terço por Cruzamentos (%),Quantifica a propensão de cruzamento de um time em relação ao total de entradas de ataque no terço final do campo. É a frequência com que um time opta por cruzar como uma estratégia de ataque depois de entrar no terço final. Calculado como: (Número total de cruzamentos tentados ÷ Número total de entradas no terço final)
Ataque,Entradas no último terço por Dribles (%),Quantifica a propensão de uma equipe a usar habilidades individuais de drible como uma ferramenta de ataque uma vez que eles avançaram para o terço final do campo. É a frequência com que os jogadores de uma equipe tentam vencer os defensores por meio de dribles após entrar no terço final. Calculado como: (Número total de tentativas de drible no terço final ÷ Número total de entradas no terço final)
Ataque,Entradas na área por Cruzamentos (%),Quantifica a proporção de entradas na área de um time que vêm especificamente de situações de cruzamento em vez de outros métodos de ataque. É a porcentagem de todas as entradas bem-sucedidas na área do adversário que se originam de cruzamentos. Calculado como: (Número de entradas de área de penalidade por meio de cruzamentos ÷ Número total de entradas de área de penalidade) × 100
Ataque,Entradas na área por Conduções (%),É a porcentagem de todas as entradas bem-sucedidas na área do adversário que ocorrem por meio de um jogador carregando a bola (driblando) em vez de outros métodos de ataque. Calculado como: (Número de entradas na área de penalidade por meio de carregamentos/dribles ÷ Número total de entradas na área de penalidade) × 100
Criação de chances,,"Refere-se às ações da equipe para criar oportunidades de gol. Inclui métricas como assistências, passes importantes, passes para finalização e segundas assistências, que são ajustadas pela posse de bola."
Criação de chances,Finalizações em ataque sustentado (%),"Quantifica a proporção de finalizações de um time que se originam de sequências de posse metódicas e controladas, em vez de transições, jogadas ensaiadas ou jogadas diretas. Calculado como: (Número de finalizações de posse sustentada ÷ Total de finalizações feitos) × 100. Ataque sustentado: posse com duração mínima de 9 segundos antes da finalização, envolve no mínimo 4 passes completos consecutivos antes da finalização."
Criação de chances,Finalizações em ataque direto (%),"Quantifica a proporção de finalizações de um time que se originam de progressão vertical rápida com fases mínimas de posse em vez de jogadas metódicas de construção. Calculado como: (Número de finalizações de ataques diretos ÷ Total de finalizações feitos) × 100. Ataque direto: leva no máximo 8 segundos do ganho de posse até a finalização, no máximo 3 passes."
Criação de chances,Finalizações por passe no último terço (%),Quantifica a objetividade de um time e a taxa de geração de finalizações em relação ao seu volume de passes em áreas avançadas. É a proporção de finalizações gerados em comparação ao número de passes que um time completa no terço final. Calculado como: (Total de finalizações feitas ÷ Total de passes completados no terço final)
Criação de chances,Finalizações de fora da área (%),Quantifica a proporção do total de finalizações de uma equipe que são feitos de fora da área. Calculado como: (Número de finalizações feitos de fora da área ÷ Total de finalizações feitos) × 100
