,Temporada,round,game_id,date,fixture,team_id,team_name,team_possession,opponent_possession,place,defensive_height,high_recoveries_%,PPDA,fouls_in_attacking_half_%,defensive_intensity,avg_time_to_defensive_action,counter_press_Success_Rate_%,transition_vulnerability_index,opposition_final_third_entries_10s,opposition_box_entries_10s,time_to_progression_seconds,first_pass_forward_pct,final_third_entries_10s_pct,box_entries_10s_pct,retained_possessions_5s_pct,long_ball_%,buildup_%,progressive_passes_%,crosses_per_final_third_entry,dribbles_per_final_third_entry,box_entries_from_crosses,box_entries_from_carries,sustained_attacks,direct_attack,shots_per_final_third_pass,shots_outside_box
75,2026,5,1955991,2026-03-11,Mirassol 2.0 x 2.0 Santos FC,6332,Mirassol,55.45,44.55,Casa,30.040606060606066,5.71,17.466666666666665,85.71,62,43.93103448275862,24.29,0.237,33,12,17.03,63.33,16.39,33.33,52.13,9.223300970873787,12.5,25.12,0.286,0.143,25.0,0.0,80.0,10.0,0.2,40.0
76,2026,5,1955993,2026-03-11,Atletico MG 1.0 x 0.0 Internacional,1219,Internacional,71.12,28.88,Fora,44.07089108910891,17.98,5.651162790697675,56.25,89,44.26060606060606,21.35,0.136,16,7,21.48,64.94,20.75,27.78,51.39,6.415929203539823,88.89,19.64,0.442,0.372,6.25,18.75,68.42,26.32,0.1624,47.37
77,2026,5,1955993,2026-03-11,Atletico MG 1.0 x 0.0 Internacional,1235,Atletico MG,28.88,71.12,Casa,27.680172413793102,8.45,12.148148148148149,35.0,91,37.687943262411345,25.35,0.138,41,11,17.8,70.69,15.25,25.0,47.62,12.556053811659194,7.14,18.02,0.091,0.318,0.0,0.0,14.29,28.57,0.1892,14.29
78,2026,5,1955998,2026-03-11,Bahia 1.0 x 1.0 Vitoria,1221,Bahia,66.97,33.03,Casa,44.983000000000004,9.09,5.288888888888889,47.37,86,39.07258064516129,24.24,0.179,24,9,16.44,74.55,17.07,36.0,52.5,5.321507760532151,71.43,20.95,0.271,0.271,42.86,0.0,33.33,25.0,0.1008,50.0
79,2026,5,1955998,2026-03-11,Bahia 1.0 x 1.0 Vitoria,1238,Vitoria,33.03,66.97,Fora,30.96264705882353,7.94,9.441176470588236,58.82,77,35.94615384615385,28.57,0.208,23,11,12.43,85.71,25.53,31.25,47.69,10.0,11.11,15.34,0.231,0.308,20.0,0.0,16.67,50.0,0.2308,16.67
80,2026,5,1955983,2026-03-12,Flamengo 2.0 x 0.0 Cruzeiro,1239,Flamengo,32.47,67.53,Casa,35.28866972477064,18.18,11.09375,38.46,70,46.35294117647059,11.69,0.135,21,6,29.04,65.67,16.36,63.64,59.52,6.571428571428571,40.0,22.22,0.133,0.233,0.0,0.0,33.33,46.67,0.2344,20.0
81,2026,5,1955983,2026-03-12,Flamengo 2.0 x 0.0 Cruzeiro,1230,Cruzeiro,67.53,32.47,Fora,39.3435,19.64,8.0,47.37,72,46.56637168141593,17.86,0.14,27,16,36.85,72.92,14.29,28.57,58.49,6.695464362850973,66.67,19.92,0.209,0.14,27.27,0.0,76.92,23.08,0.1287,23.08
82,2026,5,1955985,2026-03-12,Vasco da Gama 2.0 x 1.0 Palmeiras,1226,Vasco da Gama,48.33,51.67,Casa,37.43987603305786,14.1,10.5,38.89,81,37.475,28.21,0.125,23,9,16.2,74.58,23.4,9.68,42.42,6.443298969072164,0.0,22.97,0.469,0.204,25.0,0.0,52.94,11.76,0.1393,64.71
83,2026,5,1955985,2026-03-12,Vasco da Gama 2.0 x 1.0 Palmeiras,1234,Palmeiras,51.67,48.33,Fora,29.802230769230768,13.1,9.653846153846153,16.67,80,34.02173913043478,26.19,0.167,33,6,18.79,67.14,10.34,34.62,59.3,4.871794871794872,33.33,23.74,0.311,0.133,0.0,14.29,50.0,25.0,0.0734,62.5
84,2026,5,1955987,2026-03-12,Sao Paulo 2.0 x 0.0 Chapecoense AF,1224,Sao Paulo,66.8,33.2,Casa,32.09888888888889,16.88,8.92,25.0,73,43.87096774193548,24.68,0.116,16,3,15.87,77.94,25.0,42.86,44.14,6.572769953051644,0.0,19.1,0.568,0.159,18.75,6.25,66.67,16.67,0.144,50.0
85,2026,5,1955987,2026-03-12,Sao Paulo 2.0 x 0.0 Chapecoense AF,8865,Chapecoense AF,33.2,66.8,Fora,28.050144230769234,10.34,15.85,15.38,70,49.73913043478261,27.59,0.153,33,15,17.67,66.67,19.57,16.67,53.01,11.76470588235294,25.0,28.8,0.448,0.241,25.0,0.0,100.0,0.0,0.1228,57.14
86,2026,5,1955989,2026-03-12,Corinthians 0.0 x 2.0 Coritiba,1236,Coritiba,34.17,65.83,Fora,24.183055555555555,4.08,11.2,46.67,53,52.69491525423729,22.45,0.056,22,9,12.38,91.43,18.6,16.67,37.5,13.953488372093023,11.11,33.75,0.263,0.158,0.0,0.0,75.0,0.0,0.087,50.0
87,2026,5,1955989,2026-03-12,Corinthians 0.0 x 2.0 Coritiba,1237,Corinthians,65.83,34.17,Casa,37.893187499999996,19.15,4.666666666666667,44.44,50,72.84126984126983,12.77,0.278,12,1,22.85,74.36,14.81,40.0,67.01,8.550185873605948,25.0,23.41,0.348,0.135,40.0,0.0,81.82,9.09,0.0604,36.36
88,2026,5,1956000,2026-03-12,Remo 0.0 x 2.0 Fluminense,4617,Remo,29.37,70.63,Casa,37.04806451612903,15.52,22.714285714285715,42.86,75,45.10084033613445,17.24,0.121,21,10,16.95,66.04,28.95,35.0,69.44,8.712121212121213,40.0,28.42,0.378,0.189,40.0,0.0,20.0,60.0,0.1754,60.0
89,2026,5,1956000,2026-03-12,Remo 0.0 x 2.0 Fluminense,1232,Fluminense,70.63,29.37,Fora,31.001495327102802,10.96,9.5,54.55,67,34.00757575757576,35.62,0.213,26,10,19.5,70.59,12.96,47.37,52.46,6.988352745424292,40.0,19.18,0.148,0.241,16.67,0.0,53.33,33.33,0.1154,40.0
90,2026,5,1955995,2026-03-13,Gremio 1.0 x 1.0 Red Bull Bragantino,5438,Red Bull Bragantino,65.3,34.7,Fora,40.07181818181818,10.47,6.972222222222222,46.15,75,41.080536912751676,26.74,0.256,20,6,23.82,74.24,26.98,52.17,61.32,7.235142118863049,60.0,29.0,0.472,0.25,25.0,0.0,60.0,20.0,0.1626,45.0
91,2026,5,1955995,2026-03-13,Gremio 1.0 x 1.0 Red Bull Bragantino,1244,Gremio,34.7,65.3,Casa,29.043396226415098,7.89,13.25,38.46,79,38.74149659863946,21.05,0.174,37,17,10.5,68.63,14.52,35.71,40.78,16.23931623931624,7.69,36.0,0.471,0.588,37.5,0.0,23.08,15.38,0.3824,30.77
92,2026,5,1956004,2026-03-14,Botafogo RJ 0.0 x 3.0 Flamengo,1239,Flamengo,56.69,43.31,Fora,40.72281818181818,18.18,10.457142857142857,43.75,72,41.54,27.27,0.107,13,5,21.3,77.14,17.78,21.88,70.24,6.296296296296296,66.67,15.94,0.083,0.133,0.0,0.0,72.22,16.67,0.15,44.44
93,2026,5,1956004,2026-03-14,Botafogo RJ 0.0 x 3.0 Flamengo,1227,Botafogo RJ,43.31,56.69,Casa,32.72337209302325,3.17,17.09090909090909,50.0,56,41.6,22.22,0.113,33,9,15.0,60.38,12.5,57.14,55.79,7.591623036649215,50.0,20.94,0.28,0.24,100.0,0.0,57.14,28.57,0.1628,57.14
94,2026,6,1956018,2026-03-14,Vitoria 2.0 x 0.0 Atletico MG,1238,Vitoria,23.38,76.62,Casa,30.913185483870965,4.0,9.371428571428572,61.54,90,37.07299270072993,21.33,0.14,17,4,18.22,69.09,18.64,12.5,42.11,9.137055837563452,0.0,23.53,0.417,0.542,0.0,0.0,44.44,0.0,0.18,22.22
95,2026,6,1956018,2026-03-14,Vitoria 2.0 x 0.0 Atletico MG,1235,Atletico MG,76.62,23.38,Fora,31.766067961165046,9.09,7.681818181818182,22.22,80,47.896341463414636,22.08,0.156,20,7,22.2,76.19,8.77,20.0,54.26,7.174887892376682,50.0,21.89,0.465,0.349,41.67,8.33,91.67,8.33,0.1053,25.0
96,2026,6,1956002,2026-03-15,Fluminense 3.0 x 2.0 Athletico Paranaense,1243,Athletico Paranaense,19.88,80.12,Fora,32.46375,6.38,20.272727272727273,21.43,60,54.46153846153846,25.53,0.07,17,11,17.0,67.65,9.09,7.14,50.91,16.43835616438356,0.0,21.84,0.154,0.231,0.0,0.0,50.0,0.0,0.2857,25.0
97,2026,6,1956002,2026-03-15,Fluminense 3.0 x 2.0 Athletico Paranaense,1232,Fluminense,80.12,19.88,Casa,35.537465753424655,17.86,8.0,44.44,45,60.791666666666664,14.29,0.111,13,1,13.19,59.18,12.2,53.33,55.77,3.374233128834356,75.0,10.86,0.196,0.196,17.65,0.0,75.0,16.67,0.1429,16.67
98,2026,6,1956006,2026-03-15,Santos FC 1.0 x 1.0 Corinthians,1237,Corinthians,56.28,43.72,Fora,36.76622727272727,5.88,6.027027027027027,50.0,74,37.0546875,26.47,0.162,30,6,33.71,80.39,16.0,16.67,42.11,6.489675516224189,12.5,21.82,0.081,0.189,0.0,0.0,60.0,10.0,0.1163,40.0
99,2026,6,1956006,2026-03-15,Santos FC 1.0 x 1.0 Corinthians,1241,Santos FC,43.72,56.28,Casa,40.17861386138614,17.74,7.2105263157894735,46.67,73,33.766917293233085,27.42,0.213,20,4,32.71,82.0,25.0,15.38,57.89,6.324110671936759,20.0,32.94,0.387,0.226,11.11,0.0,54.55,18.18,0.2,27.27
100,2026,6,1956008,2026-03-15,Palmeiras 1.0 x 0.0 Mirassol,1234,Palmeiras,37.05,62.95,Casa,32.17666666666667,8.96,11.346153846153847,29.41,70,33.234234234234236,13.43,0.147,19,3,29.14,69.09,8.51,30.0,50.49,10.060975609756099,20.0,23.24,0.63,0.148,30.0,0.0,72.73,18.18,0.1642,45.45
101,2026,6,1956008,2026-03-15,Palmeiras 1.0 x 0.0 Mirassol,6332,Mirassol,62.95,37.05,Fora,39.765986842105264,11.32,8.4375,64.29,58,49.21774193548387,18.87,0.149,19,7,27.53,64.44,3.03,15.0,75.9,8.4070796460177,57.14,23.77,0.362,0.155,25.0,6.25,58.33,8.33,0.0863,58.33
102,2026,6,1956010,2026-03-15,Red Bull Bragantino 1.0 x 2.0 Sao Paulo,1224,Sao Paulo,45.46,54.54,Fora,30.297166666666666,8.7,10.428571428571429,38.89,85,35.945736434108525,17.39,0.24,28,10,21.64,76.47,14.29,18.18,34.91,6.25,0.0,30.88,0.32,0.52,0.0,0.0,75.0,25.0,0.0678,0.0
103,2026,6,1956010,2026-03-15,Red Bull Bragantino 1.0 x 2.0 Sao Paulo,5438,Red Bull Bragantino,54.54,45.46,Casa,34.17568965517241,23.61,7.909090909090909,30.77,81,52.653225806451616,18.06,0.2,14,2,20.31,73.02,12.77,40.0,55.81,14.736842105263156,75.0,23.58,0.567,0.467,30.77,7.69,53.85,23.08,0.1512,46.15
104,2026,6,1956012,2026-03-15,Cruzeiro 3.0 x 3.0 Vasco da Gama,1230,Cruzeiro,67.24,32.76,Casa,37.37458762886598,16.42,8.035714285714286,63.64,75,37.542857142857144,25.37,0.121,17,6,11.0,63.93,11.11,31.82,65.52,4.683840749414521,54.55,23.63,0.636,0.068,50.0,7.14,70.0,30.0,0.1379,55.0
105,2026,6,1956012,2026-03-15,Cruzeiro 3.0 x 3.0 Vasco da Gama,1226,Vasco da Gama,32.76,67.24,Fora,25.845197368421054,10.91,24.636363636363637,22.22,50,53.10434782608696,14.55,0.114,21,9,17.06,65.91,20.51,25.0,43.14,8.60215053763441,9.09,23.53,0.48,0.08,42.86,0.0,73.33,20.0,0.2174,33.33
106,2026,6,1956014,2026-03-15,Internacional 0.0 x 1.0 Bahia,1221,Bahia,42.26,57.74,Fora,28.993222222222222,7.04,8.193548387096774,25.0,86,31.966442953020135,25.35,0.188,33,14,13.92,72.09,12.5,6.67,56.76,4.651162790697675,40.0,22.09,0.056,0.5,0.0,0.0,100.0,0.0,0.1707,42.86
107,2026,6,1956014,2026-03-15,Internacional 0.0 x 1.0 Bahia,1219,Internacional,57.74,42.26,Casa,43.067,13.51,6.204081632653061,60.0,90,42.49707602339181,21.62,0.113,16,1,12.55,75.0,27.08,30.77,45.89,10.850439882697946,16.67,22.17,0.578,0.289,29.41,0.0,57.14,14.29,0.1522,28.57
108,2026,6,1956016,2026-03-15,Coritiba 1.0 x 0.0 Remo,1236,Coritiba,40.11,59.89,Casa,32.21892857142857,9.84,8.482758620689655,72.73,71,37.22608695652174,24.59,0.143,20,6,37.25,71.7,23.4,50.0,48.86,6.694560669456067,26.67,18.6,0.474,0.474,20.0,0.0,37.5,37.5,0.1951,0.0
109,2026,6,1956016,2026-03-15,Coritiba 1.0 x 0.0 Remo,4617,Remo,59.89,40.11,Fora,35.21186170212766,13.33,8.851851851851851,46.15,63,46.06617647058823,41.67,0.176,23,13,6.82,60.78,25.0,31.25,58.89,6.8181818181818175,33.33,21.94,0.595,0.238,50.0,0.0,71.43,7.14,0.1346,78.57
110,2026,6,1956020,2026-03-16,Chapecoense AF 1.0 x 1.0 Gremio,8865,Chapecoense AF,30.87,69.13,Casa,33.94435483870968,11.67,12.96551724137931,50.0,60,49.22935779816514,21.67,0.178,25,4,32.7,76.79,14.63,21.05,55.13,12.048192771084338,37.5,30.47,0.552,0.172,37.5,0.0,40.0,0.0,0.1923,30.0
111,2026,6,1956020,2026-03-16,Chapecoense AF 1.0 x 1.0 Gremio,1244,Gremio,69.13,30.87,Fora,38.50041176470588,17.24,13.411764705882353,37.5,45,58.875,18.97,0.153,18,4,18.95,64.71,15.79,20.0,56.64,10.477941176470589,44.44,24.1,0.35,0.217,28.57,0.0,84.62,7.69,0.0855,69.23
112,2026,7,1956028,2026-03-18,Palmeiras 2.0 x 1.0 Botafogo RJ,1227,Botafogo RJ,48.83,51.17,Fora,41.4225,12.7,8.64864864864865,69.23,69,44.94776119402985,23.81,0.141,21,7,23.31,67.86,12.5,19.35,54.95,13.580246913580247,7.69,30.43,0.211,0.316,0.0,0.0,66.67,16.67,0.0984,33.33
113,2026,7,1956028,2026-03-18,Palmeiras 2.0 x 1.0 Botafogo RJ,1234,Palmeiras,51.17,48.83,Casa,32.389736842105265,10.0,12.26086956521739,38.46,62,49.389830508474574,21.67,0.241,27,6,14.58,78.72,28.0,30.0,62.22,7.258064516129033,60.0,21.84,0.308,0.577,22.22,0.0,68.42,15.79,0.3167,31.58
114,2026,7,1956030,2026-03-18,Mirassol 0.0 x 1.0 Coritiba,6332,Mirassol,71.99,28.01,Casa,36.79666666666667,21.67,7.875,90.91,57,55.42307692307692,20.0,0.207,16,10,17.3,72.73,10.26,76.19,70.1,6.47985989492119,62.5,20.39,0.517,0.2,55.0,0.0,71.43,28.57,0.1148,33.33
115,2026,7,1956030,2026-03-18,Mirassol 0.0 x 1.0 Coritiba,1236,Coritiba,28.01,71.99,Fora,27.074150943396226,11.86,30.166666666666668,12.5,62,54.19166666666667,16.95,0.194,24,16,17.71,68.63,16.33,50.0,44.12,10.74766355140187,21.43,23.16,0.529,0.294,0.0,0.0,28.57,42.86,0.2059,42.86
116,2026,7,1956032,2026-03-18,Atletico MG 1.0 x 0.0 Sao Paulo,1235,Atletico MG,30.23,69.77,Casa,31.537333333333333,7.27,15.04,47.06,54,58.56910569105691,9.09,0.188,25,9,11.87,80.43,20.0,30.0,44.16,12.307692307692308,12.5,37.5,0.389,0.333,10.0,0.0,69.23,15.38,0.3023,38.46
117,2026,7,1956032,2026-03-18,Atletico MG 1.0 x 0.0 Sao Paulo,1224,Sao Paulo,69.77,30.23,Fora,38.2625,5.26,6.354838709677419,56.25,52,46.264,24.56,0.209,15,3,14.86,75.47,35.71,33.33,54.03,4.612546125461255,66.67,21.41,0.246,0.029,0.0,0.0,91.67,0.0,0.0822,66.67
118,2026,6,1956036,2026-03-18,Athletico Paranaense 2.0 x 1.0 Cruzeiro,1230,Cruzeiro,58.56,41.44,Fora,34.255691489361695,11.32,8.054054054054054,34.62,76,51.353846153846156,26.42,0.273,21,7,32.28,70.0,28.57,9.09,49.57,7.180851063829788,60.0,23.25,0.342,0.289,0.0,0.0,81.82,9.09,0.1507,54.55
119,2026,6,1956036,2026-03-18,Athletico Paranaense 2.0 x 1.0 Cruzeiro,1243,Athletico Paranaense,41.44,58.56,Casa,35.36571428571429,9.52,7.744186046511628,45.0,74,48.153284671532845,17.46,0.189,22,2,25.33,70.0,20.41,35.71,60.98,10.23391812865497,22.22,26.42,0.317,0.122,50.0,16.67,42.86,28.57,0.0959,14.29
120,2026,7,1956037,2026-03-18,Bahia 2.0 x 0.0 Red Bull Bragantino,1221,Bahia,54.42,45.58,Casa,35.804102564102564,4.05,6.9714285714285715,43.75,81,36.67391304347826,25.68,0.172,35,13,14.19,69.23,22.92,19.23,52.1,7.073170731707316,25.0,21.37,0.182,0.273,0.0,7.14,80.0,20.0,0.1613,26.67
121,2026,7,1956037,2026-03-18,Bahia 2.0 x 0.0 Red Bull Bragantino,5438,Red Bull Bragantino,45.58,54.42,Fora,37.44626213592233,14.1,10.833333333333334,26.67,78,36.042857142857144,25.64,0.133,31,8,43.89,66.15,24.49,37.93,60.42,9.507042253521126,20.0,23.4,0.37,0.519,0.0,28.57,13.33,26.67,0.2542,26.67
122,2026,7,1956022,2026-03-19,Flamengo 3.0 x 0.0 Remo,1239,Flamengo,68.28,31.72,Casa,44.49989361702128,8.33,6.523809523809524,72.73,62,41.84920634920635,16.67,0.09,24,7,15.88,65.08,21.43,20.0,68.69,3.3690658499234303,85.71,16.32,0.203,0.116,15.38,7.69,72.73,18.18,0.0821,36.36
123,2026,7,1956022,2026-03-19,Flamengo 3.0 x 0.0 Remo,4617,Remo,31.72,68.28,Fora,29.143761467889913,2.78,22.15,42.86,60,38.293577981651374,20.83,0.105,32,8,14.06,77.78,24.19,20.0,50.68,6.940063091482649,40.0,20.63,0.2,0.16,0.0,0.0,57.14,28.57,0.1167,42.86
124,2026,7,1956024,2026-03-19,Vasco da Gama 3.0 x 2.0 Fluminense,1232,Fluminense,42.58,57.42,Fora,28.496511627906976,8.06,14.125,33.33,69,47.1171875,16.13,0.18,34,9,10.0,72.34,17.31,60.0,55.84,5.3731343283582085,30.77,14.89,0.25,0.5,0.0,0.0,64.29,21.43,0.2642,64.29
125,2026,7,1956024,2026-03-19,Vasco da Gama 3.0 x 2.0 Fluminense,1226,Vasco da Gama,57.42,42.58,Casa,35.723551401869166,10.0,11.814814814814815,50.0,79,39.152671755725194,17.5,0.147,16,9,16.48,87.3,30.65,38.89,55.08,7.734806629834254,20.0,25.0,0.297,0.156,33.33,8.33,56.25,18.75,0.1333,62.5
126,2026,7,1956026,2026-03-19,Santos FC 1.0 x 2.0 Internacional,1219,Internacional,36.51,63.49,Fora,32.2455,14.71,14.75,33.33,81,50.796407185628745,25.0,0.158,27,7,11.92,85.71,25.53,42.86,35.16,10.891089108910892,22.22,30.63,0.321,0.143,0.0,0.0,29.41,35.29,0.2833,52.94
127,2026,7,1956026,2026-03-19,Santos FC 1.0 x 2.0 Internacional,1241,Santos FC,63.49,36.51,Casa,32.22956896551724,9.52,8.25,58.33,82,37.357142857142854,23.81,0.244,29,13,13.0,70.42,18.46,26.32,53.47,9.844559585492227,20.0,26.79,0.5,0.237,36.36,9.09,72.73,0.0,0.0909,36.36
128,2026,7,1956034,2026-03-19,Gremio 2.0 x 0.0 Vitoria,1238,Vitoria,55.97,44.03,Fora,37.8978640776699,16.42,9.0,46.67,58,52.18791946308725,34.33,0.153,24,8,16.65,79.31,23.26,33.33,61.68,5.147058823529411,60.0,15.22,0.667,0.296,55.56,0.0,66.67,22.22,0.1216,44.44
129,2026,7,1956034,2026-03-19,Gremio 2.0 x 0.0 Vitoria,1244,Gremio,44.03,55.97,Casa,34.11176470588235,10.29,11.586206896551724,58.82,60,35.68840579710145,17.65,0.093,30,10,59.83,76.27,17.02,38.1,50.0,10.819672131147541,16.67,26.8,0.341,0.146,40.0,10.0,42.86,28.57,0.1842,35.71
130,2026,7,1956039,2026-03-20,Chapecoense AF 0.0 x 0.0 Corinthians,1237,Corinthians,69.18,30.82,Fora,36.945842696629214,10.61,7.636363636363637,61.11,66,38.69402985074627,25.76,0.194,31,9,12.27,72.88,25.53,21.05,52.85,7.056451612903227,37.5,22.59,0.326,0.233,41.67,0.0,69.23,15.38,0.1383,46.15
131,2026,7,1956039,2026-03-20,Chapecoense AF 0.0 x 0.0 Corinthians,8865,Chapecoense AF,30.82,69.18,Casa,35.127383720930226,5.26,14.962962962962964,27.27,64,47.90243902439025,17.54,0.138,21,7,16.6,88.89,37.84,30.0,60.49,13.709677419354838,18.18,29.32,0.636,0.364,0.0,0.0,35.71,21.43,0.3415,57.14
132,2026,7,1956041,2026-03-21,Fluminense 1.0 x 0.0 Atletico MG,1232,Fluminense,53.94,46.06,Casa,38.660357142857144,8.82,8.787878787878787,26.67,74,34.22627737226277,26.47,0.181,17,4,17.72,71.93,21.95,29.63,42.37,4.622871046228711,14.29,13.87,0.138,0.172,16.67,0.0,50.0,21.43,0.1556,71.43
133,2026,7,1956041,2026-03-21,Fluminense 1.0 x 0.0 Atletico MG,1235,Atletico MG,46.06,53.94,Fora,36.423202247191014,3.17,11.066666666666666,55.56,72,45.50666666666667,23.81,0.146,31,11,15.0,79.17,18.37,28.57,59.8,12.459016393442624,44.44,28.11,0.333,0.233,28.57,0.0,57.14,0.0,0.2258,21.43
134,2026,8,1956049,2026-03-21,Red Bull Bragantino 1.0 x 2.0 Botafogo RJ,1227,Botafogo RJ,35.7,64.3,Fora,29.9642523364486,8.82,16.0,66.67,66,44.463235294117645,23.53,0.176,27,11,44.44,82.0,15.09,46.67,39.62,10.13215859030837,8.33,22.64,0.455,0.909,11.11,0.0,42.86,14.29,0.2059,14.29
135,2026,8,1956049,2026-03-21,Red Bull Bragantino 1.0 x 2.0 Botafogo RJ,5438,Red Bull Bragantino,64.3,35.7,Casa,33.501428571428576,12.33,12.736842105263158,55.56,59,55.77372262773723,26.03,0.143,20,7,17.46,71.64,20.37,52.63,57.43,10.483870967741936,33.33,30.77,0.676,0.382,42.11,5.26,66.67,11.11,0.1731,50.0
136,2026,8,1955748,2026-03-22,Cruzeiro 0.0 x 0.0 Santos FC,1230,Cruzeiro,70.63,29.37,Casa,42.111999999999995,14.04,7.944444444444445,37.5,72,54.24666666666667,31.58,0.128,19,7,16.64,61.54,23.08,16.67,55.0,8.863636363636363,28.57,21.63,0.529,0.324,28.57,7.14,87.5,12.5,0.0964,37.5
137,2026,8,1955748,2026-03-22,Cruzeiro 0.0 x 0.0 Santos FC,1241,Santos FC,29.37,70.63,Fora,33.82,4.55,11.212121212121213,22.22,78,36.66423357664234,31.82,0.125,21,5,8.38,78.18,21.57,33.33,47.42,7.664233576642336,30.0,18.79,0.3,0.2,0.0,0.0,60.0,40.0,0.1429,100.0
138,2026,8,1955750,2026-03-22,Internacional 2.0 x 0.0 Chapecoense AF,1219,Internacional,47.75,52.25,Casa,37.34731132075472,11.49,10.875,22.22,80,44.58273381294964,24.14,0.063,16,7,17.29,69.57,26.42,20.59,47.32,8.595988538681947,33.33,20.19,0.633,0.267,9.09,0.0,61.54,15.38,0.1646,46.15
139,2026,8,1955750,2026-03-22,Internacional 2.0 x 0.0 Chapecoense AF,8865,Chapecoense AF,52.25,47.75,Fora,33.965357142857144,9.38,12.125,43.75,72,46.07692307692308,20.31,0.186,37,12,15.33,64.81,6.38,35.29,60.22,9.768637532133676,44.44,20.81,0.469,0.344,33.33,0.0,30.0,50.0,0.1389,30.0
140,2026,8,1955753,2026-03-22,Athletico Paranaense 2.0 x 0.0 Coritiba,1243,Athletico Paranaense,49.96,50.04,Casa,39.461392405063286,13.46,12.833333333333334,60.0,46,55.553719008264466,28.85,0.085,8,3,22.4,78.72,30.56,31.25,70.83,10.638297872340425,0.0,22.91,0.25,0.125,14.29,0.0,66.67,16.67,0.0845,33.33
141,2026,8,1955753,2026-03-22,Athletico Paranaense 2.0 x 0.0 Coritiba,1236,Coritiba,50.04,49.96,Fora,26.391573033707864,8.33,15.352941176470589,36.36,46,58.80357142857143,22.92,0.167,23,7,21.0,84.21,10.26,33.33,51.11,8.275862068965518,50.0,12.18,0.5,0.417,0.0,0.0,75.0,25.0,0.25,50.0
142,2026,8,1955756,2026-03-22,Vitoria 1.0 x 0.0 Mirassol,6332,Mirassol,68.65,31.35,Fora,35.6820731707317,13.64,7.931034482758621,22.22,96,30.39189189189189,22.73,0.176,29,10,32.69,79.49,13.33,28.57,63.16,7.614213197969544,25.0,24.12,0.636,0.576,17.65,0.0,50.0,7.14,0.1443,57.14
143,2026,8,1955756,2026-03-22,Vitoria 1.0 x 0.0 Mirassol,1238,Vitoria,31.35,68.65,Casa,30.58443181818182,8.33,9.696969696969697,50.0,92,39.26923076923077,23.81,0.191,31,11,8.67,75.81,18.64,32.0,33.33,10.37344398340249,0.0,19.86,0.524,0.333,0.0,14.29,38.46,30.77,0.25,61.54
144,2026,8,1955759,2026-03-22,Remo 4.0 x 1.0 Bahia,4617,Remo,27.02,72.98,Casa,30.850733944954126,1.56,13.846153846153847,40.0,67,37.22314049586777,14.06,0.165,26,8,18.69,70.69,12.24,33.33,44.71,11.009174311926607,20.0,28.91,0.5,0.208,33.33,0.0,31.25,18.75,0.2667,50.0
145,2026,8,1955759,2026-03-22,Remo 4.0 x 1.0 Bahia,1221,Bahia,72.98,27.02,Fora,37.55597222222222,10.61,6.586206896551724,46.67,63,36.968992248062015,24.24,0.198,17,7,16.05,67.86,22.73,31.82,55.56,3.953488372093023,66.67,18.53,0.343,0.4,14.29,0.0,50.0,20.0,0.1266,30.0
146,2026,8,1956043,2026-03-22,Vasco da Gama 2.0 x 1.0 Gremio,1244,Gremio,63.33,36.67,Fora,39.26889473684211,11.11,8.666666666666666,45.45,74,46.58385093167702,22.22,0.168,36,9,15.1,68.49,21.05,54.17,69.9,5.858585858585859,54.55,19.23,0.341,0.136,18.18,0.0,44.44,33.33,0.1111,33.33
147,2026,8,1956043,2026-03-22,Vasco da Gama 2.0 x 1.0 Gremio,1226,Vasco da Gama,36.67,63.33,Casa,33.27275,5.75,19.40909090909091,25.0,65,40.21897810218978,17.24,0.118,32,14,27.59,82.35,27.59,20.69,43.0,6.593406593406594,0.0,29.45,0.241,0.483,40.0,20.0,40.0,20.0,0.1031,30.0
148,2026,8,1956046,2026-03-22,Sao Paulo 0.0 x 1.0 Palmeiras,1234,Palmeiras,37.52,62.48,Fora,26.87496,5.95,12.962962962962964,30.77,80,49.49180327868852,15.48,0.119,35,8,19.5,84.51,10.14,13.33,48.1,12.5,16.67,21.95,0.111,0.25,0.0,0.0,66.67,16.67,0.1429,83.33
149,2026,8,1956046,2026-03-22,Sao Paulo 0.0 x 1.0 Palmeiras,1224,Sao Paulo,62.48,37.52,Casa,41.883811475409836,17.05,6.575,57.14,97,41.49659863945578,14.77,0.12,19,3,24.34,67.86,16.07,25.0,49.29,4.8582995951417,50.0,17.3,0.5,0.229,12.5,0.0,0.0,33.33,0.0283,66.67
150,2026,8,1956048,2026-03-22,Corinthians 1.0 x 1.0 Flamengo,1239,Flamengo,45.44,54.56,Fora,33.10071428571428,7.41,9.714285714285714,57.14,71,49.59322033898305,22.22,0.247,34,15,32.55,70.0,4.55,10.0,52.0,6.896551724137931,14.29,16.99,0.143,0.286,16.67,0.0,70.0,10.0,0.3226,70.0
151,2026,8,1956048,2026-03-22,Corinthians 1.0 x 1.0 Flamengo,1237,Corinthians,54.56,45.44,Casa,42.87893258426967,27.27,8.472222222222221,38.46,65,48.00869565217391,30.3,0.118,8,2,15.33,56.36,25.0,38.24,53.54,17.098445595854923,85.71,30.88,0.217,0.174,0.0,0.0,53.85,23.08,0.1287,30.77
